COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DESCRIPTION_DEPARTMENT                  IS  '摘要（百貨店）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRICE_TAG_METHOD                        IS  '値札方法';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.REASON_COLUMN                           IS  '自由欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.A_COLUMN_HEADER                         IS  'Ａ欄ヘッダ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.D_COLUMN_HEADER                         IS  'Ｄ欄ヘッダ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BRAND_CODE                              IS  'ブランドコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.LINE_CODE                               IS  'ラインコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CLASS_CODE                              IS  'クラスコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.A1_COLUMN                               IS  'Ａ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.B1_COLUMN                               IS  'Ｂ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.C1_COLUMN                               IS  'Ｃ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.D1_COLUMN                               IS  'Ｄ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.E1_COLUMN                               IS  'Ｅ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.A2_COLUMN                               IS  'Ａ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.B2_COLUMN                               IS  'Ｂ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.C2_COLUMN                               IS  'Ｃ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.D2_COLUMN                               IS  'Ｄ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.E2_COLUMN                               IS  'Ｅ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.A3_COLUMN                               IS  'Ａ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.B3_COLUMN                               IS  'Ｂ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.C3_COLUMN                               IS  'Ｃ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.D3_COLUMN                               IS  'Ｄ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.E3_COLUMN                               IS  'Ｅ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.F1_COLUMN                               IS  'Ｆ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.G1_COLUMN                               IS  'Ｇ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.H1_COLUMN                               IS  'Ｈ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.I1_COLUMN                               IS  'Ｉ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.J1_COLUMN                               IS  'Ｊ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.K1_COLUMN                               IS  'Ｋ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.L1_COLUMN                               IS  'Ｌ－１欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.F2_COLUMN                               IS  'Ｆ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.G2_COLUMN                               IS  'Ｇ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.H2_COLUMN                               IS  'Ｈ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.I2_COLUMN                               IS  'Ｉ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.J2_COLUMN                               IS  'Ｊ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.K2_COLUMN                               IS  'Ｋ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.L2_COLUMN                               IS  'Ｌ－２欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.F3_COLUMN                               IS  'Ｆ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.G3_COLUMN                               IS  'Ｇ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.H3_COLUMN                               IS  'Ｈ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.I3_COLUMN                               IS  'Ｉ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.J3_COLUMN                               IS  'Ｊ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.K3_COLUMN                               IS  'Ｋ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.L3_COLUMN                               IS  'Ｌ－３欄';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_PECULIAR_AREA_HEADER              IS  'チェーン店固有エリア（ヘッダー）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_CONNECTION_NUMBER                 IS  '受注関連番号（仮）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.LINE_NO                                 IS  '行Ｎｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STOCKOUT_CLASS                          IS  '欠品区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STOCKOUT_REASON                         IS  '欠品理由';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_CODE_ITOUEN                     IS  '商品コード（伊藤園）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_CODE1                           IS  '商品コード１';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_CODE2                           IS  '商品コード２';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.JAN_CODE                                IS  'ＪＡＮコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ITF_CODE                                IS  'ＩＴＦコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.EXTENSION_ITF_CODE                      IS  '内箱ＩＴＦコード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CASE_PRODUCT_CODE                       IS  'ケース商品コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALL_PRODUCT_CODE                       IS  'ボール商品コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_CODE_ITEM_TYPE                  IS  '商品コード品種';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PROD_CLASS                              IS  '商品区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_NAME                            IS  '商品名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_NAME1_ALT                       IS  '商品名１（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_NAME2_ALT                       IS  '商品名２（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ITEM_STANDARD1                          IS  '規格１';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ITEM_STANDARD2                          IS  '規格２';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.QTY_IN_CASE                             IS  '入数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.NUM_OF_CASES                            IS  'ケース入数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.NUM_OF_BALL                             IS  'ボール入数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ITEM_COLOR                              IS  '色';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ITEM_SIZE                               IS  'サイズ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.EXPIRATION_DATE                         IS  '賞味期限日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_DATE                            IS  '製造日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_UOM_QTY                           IS  '発注単位数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHIPPING_UOM_QTY                        IS  '出荷単位数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PACKING_UOM_QTY                         IS  '梱包単位数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DEAL_CODE                               IS  '引合';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.DEAL_CLASS                              IS  '引合区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.COLLATION_CODE                          IS  '照合';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.UOM_CODE                                IS  '単位';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.UNIT_PRICE_CLASS                        IS  '単価区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PARENT_PACKING_NUMBER                   IS  '親梱包番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PACKING_NUMBER                          IS  '梱包番号';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PRODUCT_GROUP_CODE                      IS  '商品群コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CASE_DISMANTLE_FLAG                     IS  'ケース解体不可フラグ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CASE_CLASS                              IS  'ケース区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INDV_ORDER_QTY                          IS  '発注数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CASE_ORDER_QTY                          IS  '発注数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALL_ORDER_QTY                          IS  '発注数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SUM_ORDER_QTY                           IS  '発注数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INDV_SHIPPING_QTY                       IS  '出荷数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CASE_SHIPPING_QTY                       IS  '出荷数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALL_SHIPPING_QTY                       IS  '出荷数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PALLET_SHIPPING_QTY                     IS  '出荷数量（パレット）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SUM_SHIPPING_QTY                        IS  '出荷数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INDV_STOCKOUT_QTY                       IS  '欠品数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CASE_STOCKOUT_QTY                       IS  '欠品数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BALL_STOCKOUT_QTY                       IS  '欠品数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SUM_STOCKOUT_QTY                        IS  '欠品数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CASE_QTY                                IS  'ケース個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.FOLD_CONTAINER_INDV_QTY                 IS  'オリコン（バラ）個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_UNIT_PRICE                        IS  '原単価（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHIPPING_UNIT_PRICE                     IS  '原単価（出荷）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_COST_AMT                          IS  '原価金額（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHIPPING_COST_AMT                       IS  '原価金額（出荷）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STOCKOUT_COST_AMT                       IS  '原価金額（欠品）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SELLING_PRICE                           IS  '売単価';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ORDER_PRICE_AMT                         IS  '売価金額（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.SHIPPING_PRICE_AMT                      IS  '売価金額（出荷）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STOCKOUT_PRICE_AMT                      IS  '売価金額（欠品）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.A_COLUMN_DEPARTMENT                     IS  'Ａ欄（百貨店）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.D_COLUMN_DEPARTMENT                     IS  'Ｄ欄（百貨店）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STANDARD_INFO_DEPTH                     IS  '規格情報・奥行き';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STANDARD_INFO_HEIGHT                    IS  '規格情報・高さ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STANDARD_INFO_WIDTH                     IS  '規格情報・幅';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.STANDARD_INFO_WEIGHT                    IS  '規格情報・重量';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM1                 IS  '汎用引継ぎ項目１';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM2                 IS  '汎用引継ぎ項目２';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM3                 IS  '汎用引継ぎ項目３';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM4                 IS  '汎用引継ぎ項目４';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM5                 IS  '汎用引継ぎ項目５';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM6                 IS  '汎用引継ぎ項目６';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM7                 IS  '汎用引継ぎ項目７';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM8                 IS  '汎用引継ぎ項目８';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM9                 IS  '汎用引継ぎ項目９';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_SUCCEEDED_ITEM10                IS  '汎用引継ぎ項目１０';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM1                       IS  '汎用付加項目１';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM2                       IS  '汎用付加項目２';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM3                       IS  '汎用付加項目３';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM4                       IS  '汎用付加項目４';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM5                       IS  '汎用付加項目５';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM6                       IS  '汎用付加項目６';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM7                       IS  '汎用付加項目７';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM8                       IS  '汎用付加項目８';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM9                       IS  '汎用付加項目９';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.GENERAL_ADD_ITEM10                      IS  '汎用付加項目１０';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_PECULIAR_AREA_LINE                IS  'チェーン店固有エリア（明細）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_INDV_ORDER_QTY                  IS  '（伝票計）発注数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_CASE_ORDER_QTY                  IS  '（伝票計）発注数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_BALL_ORDER_QTY                  IS  '（伝票計）発注数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_SUM_ORDER_QTY                   IS  '（伝票計）発注数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_INDV_SHIPPING_QTY               IS  '（伝票計）出荷数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_CASE_SHIPPING_QTY               IS  '（伝票計）出荷数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_BALL_SHIPPING_QTY               IS  '（伝票計）出荷数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_PALLET_SHIPPING_QTY             IS  '（伝票計）出荷数量（パレット）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_SUM_SHIPPING_QTY                IS  '（伝票計）出荷数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_INDV_STOCKOUT_QTY               IS  '（伝票計）欠品数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_CASE_STOCKOUT_QTY               IS  '（伝票計）欠品数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_BALL_STOCKOUT_QTY               IS  '（伝票計）欠品数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_SUM_STOCKOUT_QTY                IS  '（伝票計）欠品数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_CASE_QTY                        IS  '（伝票計）ケース個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_FOLD_CONTAINER_QTY              IS  '（伝票計）オリコン（バラ）個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_ORDER_COST_AMT                  IS  '（伝票計）原価金額（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_SHIPPING_COST_AMT               IS  '（伝票計）原価金額（出荷）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_STOCKOUT_COST_AMT               IS  '（伝票計）原価金額（欠品）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_ORDER_PRICE_AMT                 IS  '（伝票計）売価金額（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_SHIPPING_PRICE_AMT              IS  '（伝票計）売価金額（出荷）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.INVOICE_STOCKOUT_PRICE_AMT              IS  '（伝票計）売価金額（欠品）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_INDV_ORDER_QTY                    IS  '（総合計）発注数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_CASE_ORDER_QTY                    IS  '（総合計）発注数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_BALL_ORDER_QTY                    IS  '（総合計）発注数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_SUM_ORDER_QTY                     IS  '（総合計）発注数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_INDV_SHIPPING_QTY                 IS  '（総合計）出荷数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_CASE_SHIPPING_QTY                 IS  '（総合計）出荷数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_BALL_SHIPPING_QTY                 IS  '（総合計）出荷数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_PALLET_SHIPPING_QTY               IS  '（総合計）出荷数量（パレット）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_SUM_SHIPPING_QTY                  IS  '（総合計）出荷数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_INDV_STOCKOUT_QTY                 IS  '（総合計）欠品数量（バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_CASE_STOCKOUT_QTY                 IS  '（総合計）欠品数量（ケース）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_BALL_STOCKOUT_QTY                 IS  '（総合計）欠品数量（ボール）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_SUM_STOCKOUT_QTY                  IS  '（総合計）欠品数量（合計、バラ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_CASE_QTY                          IS  '（総合計）ケース個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_FOLD_CONTAINER_QTY                IS  '（総合計）オリコン（バラ）個口数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_ORDER_COST_AMT                    IS  '（総合計）原価金額（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_SHIPPING_COST_AMT                 IS  '（総合計）原価金額（出荷）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_STOCKOUT_COST_AMT                 IS  '（総合計）原価金額（欠品）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_ORDER_PRICE_AMT                   IS  '（総合計）売価金額（発注）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_SHIPPING_PRICE_AMT                IS  '（総合計）売価金額（出荷）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_STOCKOUT_PRICE_AMT                IS  '（総合計）売価金額（欠品）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_LINE_QTY                          IS  'トータル行数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.TOTAL_INVOICE_QTY                       IS  'トータル伝票枚数';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CHAIN_PECULIAR_AREA_FOOTER              IS  'チェーン店固有エリア（フッター）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.IF_FILE_NAME                            IS  'インタフェースファイル名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.ERR_STATUS                              IS  'ステータス';
/* 2011/07/25 Ver1.2 Add Start */
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BMS_HEADER_DATA                         IS  '流通ＢＭＳヘッダデータ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.BMS_LINE_DATA                           IS  '流通ＢＭＳ明細データ';
/* 2011/07/25 Ver1.2 Add End   */
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CREATED_BY                              IS  '作成者';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.CREATION_DATE                           IS  '作成日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.LAST_UPDATED_BY                         IS  '最終更新者';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.LAST_UPDATE_DATE                        IS  '最終更新日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.LAST_UPDATE_LOGIN                       IS  '最終更新ログイン';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.REQUEST_ID                              IS  '要求ID';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PROGRAM_APPLICATION_ID                  IS  'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PROGRAM_ID                              IS  'コンカレント・プログラムID';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_ORDER_WORK.PROGRAM_UPDATE_DATE                     IS  'プログラム更新日';
--
COMMENT ON TABLE  XXCOS.XXCOS_EDI_ORDER_WORK                                         IS  'EDI受注情報ワークテーブル';
